Metric,Category,Value,Benchmark,Source
Procurement ROI,Strategy & Governance,410,350,CAPS Research
% of Spend Under Management,Strategy & Governance,85,75,Hackett Group
Procurement Cost as % of Spend,Strategy & Governance,1.5,2.2,Deloitte
Internal Customer Satisfaction Score,Strategy & Governance,4.2,3.5,Internal Survey
Policy Compliance Rate,Strategy & Governance,93,85,Internal Audit
Procurement Maturity Index,Strategy & Governance,4,3.2,Hackett Group
% of Spend Analyzed,Spend & Category Management,92,75,Hackett Group
Number of Categories with Defined Strategies,Spend & Category Management,20,12,CAPS Research
% of Tail Spend,Spend & Category Management,9,15,Deloitte
Category Savings (YoY),Spend & Category Management,7,4,Hackett Group
Opportunity Realization Rate,Spend & Category Management,80,55,McKinsey
Category Maturity Score,Spend & Category Management,3.8,2.5,CIPS Survey
Strategic Sourcing Savings,Strategic Sourcing & Market Intelligence,9,6,Hackett Group
Average Sourcing Cycle Time,Strategic Sourcing & Market Intelligence,25,40,Deloitte
% of Events Using eSourcing Tools,Strategic Sourcing & Market Intelligence,88,60,Internal Data
% of TCO-Based Decisions,Strategic Sourcing & Market Intelligence,72,40,Deloitte
Number of Competitive Bids per Event,Strategic Sourcing & Market Intelligence,4.5,3,Internal Data
Sourcing Plan Compliance,Strategic Sourcing & Market Intelligence,92,70,Internal Audit
% of Strategic Suppliers with SRM Programs,Supplier Management & Development,75,40,CIPS Survey
Supplier On-Time Delivery Rate,Supplier Management & Development,96,88,Internal KPI
Supplier Quality Score,Supplier Management & Development,98,90,Internal QA
Supplier Risk Score,Supplier Management & Development,1.2,2,D&B Risk Index
% of Spend with Diverse Suppliers,Supplier Management & Development,18,12,US Govâ€™t Targets
Supplier Innovation Contribution,Supplier Management & Development,15,5,Procurement Leaders
Contract Coverage Ratio,Contract Management & Compliance,87,68,Hackett Group
Contract Compliance Rate,Contract Management & Compliance,90,75,Internal Audit
Contract Cycle Time,Contract Management & Compliance,18,35,Deloitte
% of Automated Contract Renewals,Contract Management & Compliance,30,10,Internal Legal
% of Standard Terms Used,Contract Management & Compliance,85,60,Internal Legal
Contract Risk Rating,Contract Management & Compliance,1.5,2.3,McKinsey
Purchase Order Cycle Time,P2P & Operations,2,5,Internal System
% of PO Automation,P2P & Operations,78,55,Hackett Group
Invoice Match Rate,P2P & Operations,97,85,Accounts Payable
% of Spend on P-Cards or Catalog,P2P & Operations,25,18,Internal Audit
Maverick Spend Rate,P2P & Operations,4,11,Internal Audit
Cost per PO,P2P & Operations,42,85,Benchmarking Partners
Data Accuracy Score,"Analytics, Technology & Innovation",94,75,Spend Matters
Procurement Tech Adoption Rate,"Analytics, Technology & Innovation",80,50,Deloitte
% of Decisions Informed by Analytics,"Analytics, Technology & Innovation",78,60,Internal BI
Time to Generate Procurement Reports,"Analytics, Technology & Innovation",1.5,5,Internal Ops
Number of AI/Automation Use Cases Deployed,"Analytics, Technology & Innovation",6,2,Internal Strategy
ROI from Digital Procurement Tools,"Analytics, Technology & Innovation",5.5,2,Hackett Group
% of Procurement Staff with Certifications,"Talent, Skills & Capability Development",65,35,CIPS Survey
Training Hours per Employee,"Talent, Skills & Capability Development",30,12,HR Dept
Procurement Employee Engagement Score,"Talent, Skills & Capability Development",4.1,3.4,HR Survey
Attrition Rate,"Talent, Skills & Capability Development",6,14,HR Analytics
Succession Plan Coverage,"Talent, Skills & Capability Development",75,40,Internal HR
Skills Gap Index,"Talent, Skills & Capability Development",15,35,Internal HR
